1	1	14	1	1	FR	1993-02-16		AVENUE JEAN JAURES RN 30			59174	LA SENTINELLE	1		2003-12-04	2005-01-28	1	0	1	VALENCIENNES
1	4	14	1	14	FR	2005-07-01		ZAC DU PERGET	2, RUE MARIE CURIE		31770	COLOMIERS	1		2005-07-12	2008-11-07	0	0		SCI AXE PARTENAIRE DU PERGET
1	1	15	1	1	FR	1986-07-15		ZAC Deves de la Condamine	Z.A.C DEVES DE LA CONDAMINE		34433	St-Jean-de-Védas cedex	1		2003-12-04	2005-01-28	1	0	8	MONTPELLIER
1	4	15	1	15	FR	2005-07-01		rue de Chanzy Lezennes 			59712	LILLE	1		2005-07-12	2008-11-07	0	0		SA BRICOFINANCES
1	1	16	1	1	FR	1988-06-28		BOULEVARD DU SEGRAIS			77185	LOGNES	1		2003-12-04	2018-01-16	1	0	4	LOGNES
1	4	16	1	16	FR	2005-07-01	2009-01-28	Rue Chanzy - Lezennes			59712	Lille	1		2005-07-12	2015-10-20	1	0		IMMOBILIERE LEROY MERLIN Franc
1	1	17	1	1	FR	2000-01-01	2005-08-27	10 avenue de l'Europe			60280	VENETTE	1		2003-12-04	2008-11-17	1	0	9	DEPOBOIS
1	4	17	1	17	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		BRICO 6
1	1	18	1	1	FR	1982-05-26		Z.A.C LES CHARRIERES	Boulevard du Grand Marché		21800	QUETIGNY	1		2003-12-04	2005-01-28	1	0	6	DIJON
1	1	19	1	1	FR	1983-06-14		ROUTE NATIONALE 76			18230	SAINT DOULCHARD	1		2003-12-04	2005-01-28	1	0	11	BOURGES
1	4	19	1	19	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		HEXAGONE
1	1	20	1	1	FR	1994-10-11		10 AVENUE GEORGES POMPIDOU			45140	INGRE	1		2003-12-04	2005-01-28	1	0	10	ORLEANS
1	4	20	1	20	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		JARDILYS
1	1	21	1	1	FR	1978-10-01		52 BD DE STALINGRAD			94408	VITRY SUR SEINE CEDEX	1		2003-12-04	2005-01-28	1	0	4	VITRY
1	4	21	1	21	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		SA JMG 
1	1	22	1	1	FR	1989-12-05		1 AVENUE DU BICENTENAIRE			94380	BONNEUIL	1		2003-12-04	2018-01-15	1	0	4	BONNEUIL
1	4	22	1	22	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		SCI KHEOPS
1	1	23	1	1	FR	1988-11-29		Centre Commercial de l'Oseraie			95520	OSNY	1		2003-12-04	2005-01-28	1	0	3	OSNY
1	4	23	1	23	FR	2005-07-01	2009-01-28	rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2009-01-28	1	0		SCI LES PORTES DE RONCHIN
1	1	24	1	1	FR	1979-11-01		ZAC de la Croix Blanche	Avenue des Hurepoix		91700	SAINTE GENEVIEVE DES BOIS	1		2003-12-04	2008-05-13	1	0	3	STE GENEVIEVE
1	4	24	1	24	FR	2005-07-01	2009-01-28	rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2009-01-28	1	0		SCI LE ROCHER
1	1	25	1	1	FR	1979-03-01		276 Avenue du Grand Sud	BP 439		37174	CHAMBRAY LES TOURS CEDEX	1		2003-12-04	2005-01-28	1	0	11	TOURS SUD
1	1	26	1	1	FR	1989-02-28		Centre Commercial  Porte des Alpes 	ZAC du Champ du Pont		69500	BRON	1		2003-12-04	2014-03-10	1	0	6	LYON BRON
1	1	27	1	1	FR	1996-10-23		ZA Le Mourillon			56530	Queven	1		2003-12-04	2005-01-28	1	0	5	LORIENT
1	1	28	1	1	FR	1979-09-01		ROUTE DE TOURS			72230	MULSANNE	1		2003-12-04	2005-01-28	1	0	5	LE MANS
1	4	28	1	28	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		SCI IVRY ROUSSEAU
1	1	29	1	1	FR	1979-07-01		N34 AV DU GENDARME CASTERMANT			77508	CHELLES CEDEX	1		2004-09-30	2005-01-28	1	0	4	CHELLES
1	4	29	1	29	FR	2005-07-01		rue de Chanzy Lezennes 			59712	lille	1		2005-07-12	2008-11-07	0	0		SAS BRICOLIN
1	1	30	1	1	FR	1985-10-29		CTRE CAL AUCHAN RN 01			59760	GRANDE SYNTHE	1		2004-09-30	2005-01-28	1	0	1	DUNKERQUE
1	1	31	1	1	FR	1985-11-26	2011-05-18	Le Mas Gaité	Centre Commecial AuchanRoute Nationale 9		66000	PERPIGNAN	1		2003-12-04	2018-06-19	1	0	8	PERPIGNAN 1
1	1	32	1	1	FR	1986-03-25		RUE DE DOUAI			59810	LESQUIN	1		2003-12-04	2005-01-28	1	0	1	LESQUIN
1	1	33	1	1	FR	1980-03-01	2004-11-08	ROUTE DE NANTES			17024	LA ROCHELLE CEDEX	1		2003-12-04	2005-01-28	1	0	7	LA ROCHELLE 1
1	1	34	1	1	FR	1984-04-17		CC AUCHAN 			59212	TOURCOING	1		2003-12-04	2005-01-28	1	0	1	TOURCOING
1	1	35	1	1	FR	1984-07-31	2018-01-13	Centre commercial Avignon Nord	193 Avenue Isaac Newton	CS 20128 Le Pontet	84276 	VEDENE CEDEX	1		2003-12-04	2018-01-15	1	0	8	AVIGNON
1	1	36	1	1	FR	1984-07-01		Centre Commercial La Madeleine	Avenue des Anciens Combattants d'AFN		28000	CHARTRES	1		2003-12-04	2005-01-28	1	0	10	CHARTRES
1	1	37	1	1	FR	1984-11-27		Centre Commercial Le Lac	Avenue des 40 Journaux		33300	BORDEAUX	1		2003-12-04	2005-01-28	1	0	7	BORDEAUX
1	1	38	1	1	FR	1985-04-23	2004-09-13	CC AUCHAN - ZI DES PALUDS			13400	AUBAGNE	1		2003-12-04	2005-03-11	1	0	8	AUBAGNE 1
1	1	39	1	1	FR	1994-11-29		Centre Commercial La Croisette	Rue Paulin Richier		08000	CHARLEVILLE MEZIERES	1		2003-12-04	2005-01-28	1	0	2	CHARLEVILLE MEZIERES
1	1	40	1	1	FR	1986-11-25		Rue Charles Peguy			67200	STRASBOURG	1		2003-12-04	2005-01-28	1	0	2	STRASBOURG
1	1	41	1	1	FR	1998-04-01		Bld de l'Aviation - Rte de Tarbes BP411			64004	Pau Cedex	1		2003-12-04	2005-01-28	1	0	7	PAU
1	1	42	1	1	FR	1987-03-10	2017-03-27	CAP38/BP336	3, rue de la Trémouillière		38523	SAINT EGREVE	1		2003-12-04	2018-06-19	1	0	6	GRENOBLE 1
1	1	43	1	1	FR	1987-06-16		Centre Commercial Auchan	Route Nationale 42		62280	Saint-Martin-Boulogne	1		2003-12-04	2005-01-28	1	0	1	BOULOGNE
1	1	44	1	1	FR	1987-07-07	2017-11-13	CCIAL la vigie 2 rue Alfred KASTLER			67540	OSTWALD	1		2003-12-04	2018-06-19	1	0	2	LA VIGIE 1
1	1	45	1	1	FR	1987-11-17		Route Aulnay Dracourt			91300	Massy-Palaiseau	1		2003-12-04	2013-06-19	1	0	3	MASSY
1	1	46	1	1	FR	1987-05-26		ESPACE COMMERCIAL BP40			22360	LANGUEUX	1		2003-12-04	2008-05-13	1	0	5	ST BRIEUC
1	1	47	1	1	FR	1987-11-18		Z.A DES ESPALUNS			83160	LA VALETTE DU VAR	1		2003-12-04	2005-01-28	1	0	8	TOULON
1	1	48	1	1	FR	1989-02-21		Rue Léon Foucault	Route de St-Pol		62000	ARRAS	1		2003-12-04	2005-01-28	1	0	1	ARRAS
1	1	49	1	1	FR	1989-04-25		90 Avenue Henri Vigneau	CS10022		33693	MERIGNAC Cedex	1		2003-12-04	2013-02-08	1	0	7	MERIGNAC
1	1	50	1	1	FR	1989-12-12		ZONE COMMERCIALE AUCHAN			59330	HAUTMONT	1		2003-12-04	2005-01-28	1	0	1	MAUBEUGE
1	1	51	1	1	FR	1989-10-18		Espace commercial Les Portes du Futur	2, allée du Haut Poitou - RN 10		86360	CHASSENEUIL DU POITOU	1		2003-12-04	2005-01-28	1	0	11	POITIERS
1	1	52	1	1	FR	1989-10-17		Z.I D'HAUCONCOURT CD52			57280	MAIZIERES LES METZ	1		2003-12-04	2005-01-28	1	0	2	METZ
1	1	53	1	1	FR	1989-10-26		5 RUE R.ORDRONNEAU CP2512			44406	REZE CEDEX	1		2003-12-04	2005-01-28	1	0	5	NANTES
1	1	54	1	1	FR	1989-11-21		Espace Commercial le Pressoir Franc	191, route d'Angers		49124	SAINT BARTHELEMY D'ANJOU	1		2003-12-05	2005-01-28	1	0	5	ANGERS
1	1	55	1	1	FR	2002-04-09		52 RUE RAMBUTEAU			75003	PARIS	1		2003-12-04	2005-01-28	1	0	3	BEAUBOURG
1	1	56	1	1	FR	1990-11-27		35 ROUTE DE FROUARD			54250	CHAMPIGNEULLES	1		2003-12-04	2009-09-15	1	0	2	NANCY
1	1	57	1	1	FR	1990-08-28	2015-10-18	RUE DES LAPS			51350	CORMONTREUIL	1		2003-12-04	2018-06-19	1	0	2	REIMS CORMONTREUIL 1
1	1	58	1	1	FR	1980-01-01	2007-10-23	Centre Commercial AUCHAN			62100	CALAIS	1		2003-12-04	2018-06-19	1	0	1	CALAIS 1
1	1	59	1	1	FR	1991-06-04		Espace commercial la petite arche	BP 7547		37075	TOURS CEDEX 2	1		2003-12-04	2006-11-20	1	0	11	TOURS NORD
1	1	60	1	1	FR	1978-10-01		Route Nationale 13			14120	MONDEVILLE	1		2003-12-04	2005-01-28	1	0	10	CAEN
1	1	61	1	1	FR	1981-07-01		CHEMIN DE BARBOUSSADE - CC CANTO PERDRIX			13500	MARTIGUES	1		2003-12-04	2005-01-28	1	0	8	MARTIGUES
1	1	62	1	1	FR	1987-03-11	2016-10-17	Z.A.C DES CLOSEAUX	Buchelay		78200	MANTES LA JOLIE	1		2003-12-04	2018-06-19	1	0	3	MANTES 1
1	1	63	1	1	FR	1992-03-10		ZAC de Nanteuil	7, rue de Lisbonne		93561	ROSNY SOUS BOIS	1		2003-12-04	2005-01-28	1	0	4	ROSNY SOUS BOIS
1	1	64	1	1	FR	1991-10-22		LE CLOS DES ANTES - C.C. CARREFOUR			76410	TOURVILLE LA RIVIERE	1		2003-12-04	2005-01-28	1	0	10	ROUEN
1	1	65	1	1	FR	1991-11-19	2003-05-12	Z.A.C DEVES DE LA CONDAMINE 			34436	SAINT JEAN DE VEDAS	1		2005-06-03	2018-06-19	1	0	8	MONTPELLIER 2
1	1	66	1	1	FR	1992-07-01		Centre Commercial Plan de Campagne			13480	CABRIES	1		2003-12-04	2005-01-28	1	0	8	CABRIES
1	1	67	1	1	FR	1993-03-16		Z.A.C DE LA RONCE			76230	ISNEAUVILLE	1		2003-12-04	2012-11-21	1	0	10	ISNEAUVILLE
1	1	68	1	1	FR	1993-03-02	2009-05-19	PARC D'ACTIVITES DE RATARIEUX			42390	VILLARS	1		2003-12-04	2018-06-19	1	0	6	ST ETIENNE 1
1	1	69	1	1	FR	1980-07-01		Centre Commercial Carrefour	Route de Doullens		80085	AMIENS CEDEX 02	1		2003-12-04	2005-01-28	1	0	10	AMIENS
1	1	70	1	1	FR	1987-11-17	2003-04-14	Z.I DE LA BONDE ROUTE NATIONALE			91300	MASSY PALAISEAU	1		2005-06-03	2018-06-19	1	0	3	MASSY 2
1	1	71	1	1	FR	1998-11-17		Av du 8 Mai 1945			64100	BAYONNE	1		2003-12-04	2005-01-28	1	0	7	BAYONNE
1	1	72	1	1	FR	1995-10-03		121 AVENUE DU VIEUX CHEMIN DE ST DENIS			92230	GENNEVILLIERS	1		2003-12-04	2014-06-17	1	0	3	GENNEVILLIERS
1	1	73	1	1	FR	1996-12-11		Route Nationale 3	Allée Jean Coulon		93891	LIVRY GARGAN CEDEX	1		2003-12-04	2005-01-28	1	0	4	LIVRY GARGAN
1	1	74	1	1	FR	1996-11-26		Centre commercial Europe	Zone industrielle carrefour de l'europe		57600	FORBACH	1		2003-12-04	2005-01-28	1	0	2	FORBACH
1	1	75	1	1	FR	1996-10-22		ZAC des pres			90400	ANDELNANS	1		2003-12-04	2005-01-28	1	0	2	BELFORT
1	1	76	1	1	FR	1999-06-30		Centre commercial grand littoral BP 153			13464	MARSEILLE Cedex 16	1		2003-12-04	2009-12-30	1	0	8	MARSEILLE LITTORAL
1	1	77	1	1	FR	1999-07-01		ZAC du Tubëuf	Rue de la Butte aux Bergers		77170	BRIE COMTE ROBERT	1		2003-12-04	2010-01-04	1	0	4	BRIE COMTE ROBERT
1	1	78	1	1	FR	1999-07-01		154 RUE DES METIERS	ZAC DE JAUX		60880	JAUX	1		2004-09-30	2008-04-03	1	0	10	COMPIEGNE
1	1	79	1	1	FR	1999-07-06	2005-10-15	Centre commercial rives d'arcins			33324	BEGLES Cedex	1		2003-12-04	2005-10-25	1	0	7	BEGLES
1	1	80	1	1	FR	2000-05-31		230 AVENUE JEAN PROUVE	BP 68214		30942	NIMES CEDEX 9	1		2004-10-08	2005-01-28	1	0	8	NIMES
1	1	81	1	1	FR	2019-04-04		113 Rue de L'aérodrome			79000	NIORT	1		2018-06-07	2018-06-07	1	0	11	NIORT
1	1	82	1	1	FR	2018-10-15		KestlerHof			67500	HAGUENAU	1		2018-01-19	2018-01-19	1	0	2	HAGUENAU 2
1	2	90	1	1	FR	2007-10-01	2014-01-01	ZI Les près Loribes	 		59128	Flers en Escrebieux	1		2005-05-10	2018-04-05	0	0		CL FLERS
1	2	92		1	FR	1996-10-07	2010-04-30	ZI Nord, 3 route de choisy			60200	Compiegne	1		2003-12-23	2018-04-05	0	0		ENTREPÔT COMPIÈGNE
1	2	93		1	FR	2007-10-01	2009-08-31	ZI DU MEUX	Lieu dit la Grande Prée		60880	LE MEUX	1		2003-12-23	2018-04-05	0	0		CL LE MEUX
1	2	94		1	FR	1996-12-15	1999-12-31	Zone Artisanale - Route Roquefavour			13858	23Aix en Provence Cedex 3	1		2003-12-23	2018-04-05	0	0		ENTREPOT AIX (PROXIMITÉ)
1	2	95		1	FR	2007-10-01	2010-03-30	ZI de la Pompelle	40, boulevard du Val de Vesle 		51100	REIMS	1		2003-12-23	2018-04-05	0	0		CL REIMS
1	3	96	1	1	FR	1970-07-01	2009-01-28	Rue Chanzy			59712	LILLE cedex 9	1		2005-07-12	2015-03-04	1	0		Services Internes France
1	2	98	1	1	FR	1970-05-01	2013-12-31	ZAM La Veuve			51520	LA VEUVE	1		2003-12-23	2018-04-05	0	0		ENTREPOT CHALONS
1	2	99	1	1	FR	1970-01-01	2014-01-01	61 rue Moussy			62290	NOEUX LES MINES	1		2003-12-23	2018-04-05	0	0		ENTREPOT NOEUX LES MINES
1	1	110	1	1	FR	2004-01-01		1, Avenue Jean-René Lagasse			31130	BALMA	1		2003-12-04	2014-04-14	1	0	7	TOULOUSE BALMA
1	1	111	1	1	FR	2002-01-01		ZAC DU PERGET	2 RUE MARIE CURIE		31770	COLOMIERS	1		2004-10-11	2008-08-06	1	0	7	TOULOUSE COLOMIERS
1	1	112	1	1	FR	2002-06-26		route de la Chatre Le Poinçonnet BP29			36001	CHATEAUROUX Cedex	1		2003-12-04	2005-01-28	1	0	11	CHATEAUROUX
1	1	113	1	11	FR	2002-10-01	2003-10-03	ZAC DE LA RAVELLE	AVENUE FRANCOIS CHARDINY		13011	MARSEILLE	1		2005-04-25	2008-11-07	0	0	9	MFP
1	1	114	1	1	FR	2003-09-17		Boulevard Victor Hugo			93584	ST OUEN Cedex	1		2003-12-04	2005-01-28	1	0	3	ST OUEN
1	1	115	1	1	FR	2003-06-11		Henry DELAUNAY ZAC CORNILLON NORD			93216	SAINT DENIS LA PLAINE	1		2003-12-04	2008-05-13	1	0	3	ST DENIS
1	1	116	1	1	FR	2000-02-19		Centre Commercial BAY2	Rue du Général de Gaulle		77626	COLLEGIEN	1		2003-12-04	2018-01-16	1	0	4	COLLEGIEN
1	1	117	1	1	FR	2005-04-20		12, rue Victor Hugo	BP 35		69811	TASSIN LA DEMI LUNE cedex	1		2003-12-04	2014-08-19	1	0	6	LYON TASSIN
1	1	118	1	1	FR	2003-01-02	2005-04-30	Espace & deco - rue du Chateau d'eau	centre commercial Meriadeck		33092	BORDEAUX	1		2003-12-04	2008-07-15	1	0	9	MERIADECK
1	1	119	1	1	FR	2004-03-03		Avenue François Chardigny			13011	MARSEILLE	1		2003-12-04	2007-02-19	1	0	8	LA VALENTINE
1	2	122	1	1	FR	2006-07-01	2014-01-01	Plateforme Delta 3	Avenue de l'Europe		62 954	HENIN BEAUMONT cedex	1		2006-07-17	2018-04-05	0	0		ENTREPOT DOURGES
1	2	127		1	FR	2005-12-16		RUE CHANZY - LEZENNES			59712	LILLE Cedex 9	1		2005-12-16	2005-12-16	1	0		DIRECT GERE
1	2	128	1	1	FR	2011-08-04		ZAM La Veuve			51520	LA VEUVE	1		2011-08-04	2012-12-10	1	0		CL CHALONS 
1	1	130	1	1	FR	2004-03-16		ZAC de Frocourt			54180	HOUDEMONT	1		2003-12-04	2011-12-07	1	0	2	NANCY SUD
1	1	131	1	1	FR	2003-06-03		5 rue du commerce			67550	VENDENHEIM	1		2003-12-04	2005-01-28	1	0	2	VENDENHEIM
1	1	132	1	1	FR	2003-06-10		1 rue Taubenhof (route du rhin)			67500	Haguenau	1		2003-12-04	2018-06-19	1	0	2	HAGUENAU 1
1	1	133	1	1	FR	2003-06-10		Bd saint Jean			63100	Clermont Ferrand	1		2003-12-04	2005-01-28	1	0	11	CLERMONT FERRAND
1	1	134	1	1	FR	2003-06-17	2008-04-12	2, rue Rene Char			25000	BESANCON	1		2003-12-04	2018-06-19	1	0	6	BESANCON 1
1	1	135	1	1	FR	2003-06-17		448 rue Jacquard - ZI Sud			71000	MACON	1		2003-12-04	2005-01-28	1	0	6	MACON SUD
1	2	136	1	1	FR	2000-01-01		50 rue Ardoin			93400	SAINT OUEN	1		2004-10-22	2015-10-16	1	0		PLATEFORME DE SAINT OUEN
1	1	137	1	1	FR	2004-05-19		Chemin Fuguieres			06220	VALLAURIS	1		2003-12-04	2015-04-21	1	0	8	VALLAURIS
1	1	138	1	1	FR	2004-10-20	2017-11-13	57 BD LOUIS ARMAND, ZONE DES LOGES			53940	ST BERTHEVIN	1		2004-10-11	2018-06-19	1	0	5	LAVAL 1
1	1	139	1	1	FR	1980-03-01		237 ROUTE NATIONALE			17138	PUILBOREAU	1		2004-06-08	2018-06-19	1	0	11	LA ROCHELLE
1	1	140	1	1	FR	1985-04-23		ZAC DU PASTRE II	AVENUE DE LA BAUMONE		13400	AUBAGNE	1		2004-10-08	2018-06-19	1	0	8	AUBAGNE
1	2	141	1	1	FR	2000-01-01		Angle 18ème rue - 5ème avenue	ZI Carros / Le Broc		06510	LE BROC	1		2004-10-22	2012-08-17	1	0		PLATEFORME DE CARROS
1	1	142	1	1	FR	2005-02-02		2 A 12 RUE FRANCOIS MITTERRAND			94200	IVRY SUR SEINE	1		2004-10-11	2015-02-18	1	0	4	IVRY SUR SEINE
1	1	143	1	1	FR	2006-05-24		Zac de la croix Bonnet	PARIS OUEST		78390	Bois d'Arcy	1		2005-08-26	2006-06-29	1	0	3	BOIS D ARCY
1	1	144	1	103	FR	2005-03-02		RUE DU DOCTEUR CREUSAT - BP 1271			51060	REIMS CEDEX	1		2004-11-05	2009-07-16	1	0	2	REIMS NORD
1	1	145	1	103	FR	2005-03-01		92 BLD SOLIDARITE-METZ TECHNOPOLE 2000			57070	METZ	1		2004-11-05	2009-01-30	1	0	2	METZ TECHNOPOLE
1	1	146	1	1	FR	2005-07-15		Z.A. Atlantheix			56450	THEIX	1		2005-01-03	2014-02-21	1	0	5	VANNES
1	1	147	1	1	FR	2005-10-05		ZAC DU PLUVIGNON			35830	RENNES BETTON	1		2005-01-03	2011-12-07	1	0	5	RENNES NORD
1	1	148	1	1	FR	2005-02-08		RUE DE ROME CC PLEIN SUD			28500	VERNOUILLET	1		2004-11-18	2009-11-09	1	0	10	DREUX
1	1	150	1	1	FR	2007-02-14		Allée de Fraixinet "LES CARREAUX" 			31120 	ROQUES SUR GARONNE 	1		2006-05-18	2009-02-27	1	0	7	TOULOUSE ROQUES
1	1	151	1	1	FR	1999-07-06		Centre commercial AUCHAN			33270	BOULIAC	1		2005-03-25	2005-10-26	1	0	7	BOULIAC
1	1	152	1	1	FR	2005-06-29		ZAC de la Varizelle			42400	SAINT-CHAMOND	1		2005-03-25	2009-11-09	1	0	6	ST CHAMOND
1	4	152		105	FR	2005-06-29		ZAC de la Varizelle			42400	SAINT-CHAMOND	1		2005-03-25	2008-11-07	0	0		SAINT-CHAMOND
1	1	153	1	1	FR	2006-10-25		ZAC de St Antoine	Europarc Départemental St Aunes	Avenue de la Saladelle	34130	ST AUNES	1		2006-01-24	2014-04-16	1	0	8	ST AUNES
1	1	154	1	1	FR	2006-10-24		ZA de Ville La Grand	42 Rue Montréal	CS 70289	74112 	ANNEMASSE CEDEX	1		2006-01-23	2014-04-24	1	0	6	ANNEMASSE
1	1	155	1	1	FR	2006-10-04		Centre Commercial Auchan	Lieu dit Les Gabarres-Chemin du Prêtre		24650	CHANCELADE	1		2006-01-26	2006-10-06	1	0	11	PERIGUEUX
1	1	156	1	1	FR	2007-02-13		avenue de l'hippodrome			33170	GRADIGNAN	1		2006-05-18	2013-01-28	1	0	7	GRADIGNAN
1	1	157	1	103	FR	2008-07-02		 Rue Tachard	Cité HOFER		68790	MORSHWILLER LE BAS 3	1		2006-06-28	2009-09-15	1	1	2	MULHOUSE
1	1	158	1	1	FR	2007-12-11		Centre Commercial Cap Roussillon 	Rue Henri Chrétien		66600	Rivesaltes	1		2007-11-23	2014-08-05	1	1	7	RIVESALTES
1	1	159	1	1	FR	1980-01-01		CENTRE COMMERCIAL AUCHAN			62100	CALAIS	1		2007-05-10	2009-12-30	1	1	1	CALAIS
1	1	160	1	103	FR	2008-02-06		ROUTE DE LA TRANCHE 	BP 199 Zone Acti-Sud 		85005	La Roche Sur Yon	1		2007-03-29	2008-07-09	1	1	5	LA ROCHE SUR YON
1	1	161	1	103	FR	2008-10-08		58 avenue de fouilleuse 			92500 	RUEIL MALMAISON 	1		2007-10-15	2009-04-10	1	1	3	RUEIL MALMAISON
1	1	162	1	1	FR	2003-06-17		Rue Guillaume Apollinaire			25000	Besançon	1		2007-11-12	2018-06-19	1	1	6	BESANCON
1	1	163	1	1	FR	1986-07-27		ZAC de la plaine du moulin a vent  			77240  	CESSON  	1		2008-01-09	2018-06-19	1	0	4	MELUN
1	1	164	1	1	FR	1965-05-01		Rue Jean Jaures			62131	VERQUIN	1		2008-03-14	2014-08-27	1	0	1	BETHUNE
1	1	165	1	1	FR	2009-06-03		Les Effamiers RD939	Bois de Montboulard		16800	SOYAUX	1		2008-09-23	2011-12-07	1	1	11	ANGOULEME
1	1	166	1	1	FR	2009-12-08		QUARTIER DE LA MOTTE MAUBOULE			26000	VALENCE	1		2009-05-05	2017-12-20	1	0	6	VALENCE
1	1	167	1	1	FR	2010-04-03		Centre Commercial du VAL THOIRY	Chemin du Pré Jacquet		01710	THOIRY	1		2009-10-15	2012-02-24	1	0	6	THOIRY
1	1	168	1	1	FR	1993-03-02		Pierre Mendès France	RN82		42390	Villars	1		2008-09-18	2018-06-19	1	1	6	ST ETIENNE
1	1	169	1	1	FR	2011-10-18		13 avenue du Général Brosset 			69390	VOURLES	1		2010-11-08	2017-11-22	1	0	6	VOURLES
1	2	170	1	1	FR	2000-01-01		ZAC la garenne,Ent Prevost,10 r. Diderot			93110	ROSNY SOUS BOIS	1		2014-10-01	2014-10-01	1	0		IVRY
1	1	171	1	1	FR	1985-11-26		Le Mas Galté Centre Commercial Auchan	Route d'Espagne		66025	PERPIGNAN Cedex	1		2010-12-03	2018-06-19	1	0	7	PERPIGNAN
1	1	172	1	1	FR	2011-10-05		1 rond point de la croix St Benoit	ZAC entrée Sud		95500	GONESSE	1		2010-11-08	2011-10-28	1	0	4	GONESSE
1	1	173	1	1	FR	2011-12-20		Chemin du moulin de Cassadote			33380	BIGANOS	1		2011-03-30	2012-03-12	1	0	7	BIGANOS
1	1	174	1	1	FR	2012-10-23		Zac du Cormier 4			49300	CHOLET	1		2011-10-24	2012-10-12	1	1	5	CHOLET
1	1	175	1	1	FR	2012-10-02		ZAC des moulins, av Léonce Bourliaguet			19360	MALEMORT SUR CORREZE	1		2011-11-29	2012-11-09	1	0	11	BRIVE
